 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   6acd:        testq   %rax, %rax
       0 :   6ad0:        js      0x6add <rmse_from_distances(std::vector<double, std::allocator<double> > const&)+0xe1>
       0 :   6ad2:        pxor    %xmm0, %xmm0
       0 :   6ad6:        cvtsi2sd        %rax, %xmm0
       0 :   6adb:        jmp     0x6af6 <rmse_from_distances(std::vector<double, std::allocator<double> > const&)+0xfa>
       0 :   6add:        movq    %rax, %rdx
       0 :   6ae0:        shrq    %rdx
       0 :   6ae3:        andl    $0x1, %eax
       0 :   6ae6:        orq     %rax, %rdx
       0 :   6ae9:        pxor    %xmm0, %xmm0
       0 :   6aed:        cvtsi2sd        %rdx, %xmm0
       0 :   6af2:        addsd   %xmm0, %xmm0
       0 :   6af6:        movsd   -0x30(%rbp), %xmm1
       0 :   6afb:        divsd   %xmm0, %xmm1
       0 :   6aff:        movq    %xmm1, %rax
       0 :   6b04:        movq    %rax, %xmm0
       0 :   6b09:        callq   0x4720 <_init+0x720>
       0 :   6b0e:        nop
       0 :   6b0f:        movq    -0x8(%rbp), %rax
       0 :   6b13:        subq    %fs:0x28, %rax
       0 :   6b1c:        je      0x6b23 <rmse_from_distances(std::vector<double, std::allocator<double> > const&)+0x127>
       0 :   6b1e:        callq   0x47c0 <_init+0x7c0>
       0 :   6b23:        leave
       0 :   6b24:        retq
 Samples |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (369 samples, percent: local period)
------------------------------------------------------------------------------------------------------------
         : 0      0x1b3640 <__memmove_ssse3>:
       1 :   1b3640:        endbr64
       0 :   1b3644:        movq    %rdi, %rax
       0 :   1b3647:        cmpq    $0x10, %rdx
       0 :   1b364b:        jb      0x1b3664 <__memcpy_ssse3+0x24>
       0 :   1b364d:        movups  (%rsi), %xmm0
       1 :   1b3650:        movups  -0x10(%rsi,%rdx), %xmm7
       0 :   1b3655:        cmpq    $0x20, %rdx
       0 :   1b3659:        ja      0x1b36c0 <__memcpy_ssse3+0x80>
       0 :   1b365b:        movups  %xmm0, (%rdi)
       2 :   1b365e:        movups  %xmm7, -0x10(%rdi,%rdx)
       0 :   1b3663:        retq
       5 :   1b3664:        cmpl    $0x4, %edx
       0 :   1b3667:        jb      0x1b3690 <__memcpy_ssse3+0x50>
       0 :   1b3669:        cmpl    $0x8, %edx
       0 :   1b366c:        jb      0x1b3680 <__memcpy_ssse3+0x40>
       0 :   1b366e:        movq    (%rsi), %rcx
       0 :   1b3671:        movq    -0x8(%rsi,%rdx), %rsi
       0 :   1b3676:        movq    %rcx, (%rdi)
       0 :   1b3679:        movq    %rsi, -0x8(%rdi,%rdx)
       0 :   1b367e:        retq
       0 :   1b367f:        nop
       0 :   1b3680:        movl    (%rsi), %ecx
       0 :   1b3682:        movl    -0x4(%rsi,%rdx), %esi
       0 :   1b3686:        movl    %ecx, (%rdi)
       0 :   1b3688:        movl    %esi, -0x4(%rdi,%rdx)
       0 :   1b368c:        retq
       0 :   1b368d:        nopl    (%rax)
       0 :   1b3690:        decl    %edx
       0 :   1b3692:        jl      0x1b36a4 <__memcpy_ssse3+0x64>
       0 :   1b3694:        movb    (%rsi), %cl
       0 :   1b3696:        je      0x1b36a2 <__memcpy_ssse3+0x62>
       0 :   1b3698:        movzwl  -0x1(%rsi,%rdx), %esi
       0 :   1b369d:        movw    %si, -0x1(%rdi,%rdx)
       0 :   1b36a2:        movb    %cl, (%rdi)
       0 :   1b36a4:        retq
       0 :   1b36a5:        movups  0x10(%rsi), %xmm1
       0 :   1b36a9:        movups  -0x20(%rsi,%rdx), %xmm2
       0 :   1b36ae:        movups  %xmm0, (%rdi)
       0 :   1b36b1:        movups  %xmm1, 0x10(%rdi)
       0 :   1b36b5:        movups  %xmm2, -0x20(%rdi,%rdx)
       0 :   1b36ba:        movups  %xmm7, -0x10(%rdi,%rdx)
       0 :   1b36bf:        retq
       0 :   1b36c0:        cmpq    $0x40, %rdx
       0 :   1b36c4:        jbe     0x1b36a5 <__memcpy_ssse3+0x65>
       0 :   1b36c6:        movq    %rdi, %rcx
       0 :   1b36c9:        subq    %rsi, %rcx
       0 :   1b36cc:        cmpq    %rdx, %rcx
       0 :   1b36cf:        jb      0x1b3716 <__memcpy_ssse3+0xd6>
       1 :   1b36d1:        movups  -0x20(%rsi,%rdx), %xmm8
       0 :   1b36d7:        movups  -0x30(%rsi,%rdx), %xmm9
       0 :   1b36dd:        andl    $0xf, %ecx
       0 :   1b36e0:        movq    %rsi, %r9
       0 :   1b36e3:        addq    %rcx, %rsi
       0 :   1b36e6:        andq    $-0x10, %rsi
       0 :   1b36ea:        movaps  (%rsi), %xmm1
       0 :   1b36ed:        movups  %xmm0, (%rdi)
       0 :   1b36f0:        cmpq    0x65ba1(%rip), %rdx  # 0x219298
       0 :   1b36f7:        ja      0x1b3750 <__memcpy_ssse3+0x110>
       0 :   1b36f9:        leaq    -0x40(%rdi,%rdx), %r8
       1 :   1b36fe:        andq    $-0x10, %rdi
       0 :   1b3702:        movl    $0x30, %edx
       0 :   1b3707:        leaq    0x72(%rip), %r9  # 0x1b3780
       0 :   1b370e:        shll    $0x6, %ecx
       0 :   1b3711:        addq    %r9, %rcx
       0 :   1b3714:        jmpq    *%rcx
       0 :   1b3716:        testq   %rcx, %rcx
       0 :   1b3719:        je      0x1b36bf <__memcpy_ssse3+0x7f>
       0 :   1b371b:        movups  0x10(%rsi), %xmm4
       0 :   1b371f:        movups  0x20(%rsi), %xmm5
       0 :   1b3723:        movq    %rdi, %r8
       0 :   1b3726:        subq    %rdi, %rsi
       0 :   1b3729:        leaq    -0x31(%rdi,%rdx), %rdi
       0 :   1b372e:        andq    $-0x10, %rdi
       0 :   1b3732:        addq    %rdi, %rsi
       0 :   1b3735:        andq    $-0x10, %rsi
       0 :   1b3739:        movaps  0x30(%rsi), %xmm6
       0 :   1b373d:        leaq    0xa3c(%rip), %r9  # 0x1b4180
       0 :   1b3744:        andl    $0xf, %ecx
       0 :   1b3747:        shll    $0x6, %ecx
       0 :   1b374a:        addq    %r9, %rcx
       0 :   1b374d:        jmpq    *%rcx
       0 :   1b374f:        nop
       0 :   1b3750:        movups  -0x40(%r9,%rdx), %xmm10
       0 :   1b3756:        movups  -0x50(%r9,%rdx), %xmm11
       0 :   1b375c:        subq    %rdi, %r9
       0 :   1b375f:        cmpq    %rdx, %r9
       0 :   1b3762:        jb      0x1b36f9 <__memcpy_ssse3+0xb9>
       0 :   1b3764:        shll    $0x5, %ecx
       0 :   1b3767:        leal    (%rcx,%rcx,2), %r8d
       0 :   1b376b:        leaq    -0x60(%rdi,%rdx), %rcx
       0 :   1b3770:        andq    $-0x10, %rdi
       0 :   1b3774:        leaq    0x405(%rip), %rdx  # 0x1b3b80
       0 :   1b377b:        addq    %r8, %rdx
       0 :   1b377e:        jmpq    *%rdx
       2 :   1b3780:        movaps  0x10(%rsi), %xmm1
       1 :   1b3784:        movaps  0x20(%rsi), %xmm2
       0 :   1b3788:        movaps  0x30(%rsi), %xmm3
       0 :   1b378c:        movaps  %xmm1, 0x10(%rdi)
       0 :   1b3790:        movaps  %xmm2, 0x20(%rdi)
       3 :   1b3794:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3798:        addq    %rdx, %rdi
       2 :   1b379b:        addq    %rdx, %rsi
       0 :   1b379e:        cmpq    %rdi, %r8
       0 :   1b37a1:        ja      0x1b3780 <__memcpy_ssse3+0x140>
       1 :   1b37a3:        movups  %xmm9, 0x10(%r8)
       0 :   1b37a8:        movups  %xmm8, 0x20(%r8)
       1 :   1b37ad:        movups  %xmm7, 0x30(%r8)
       1 :   1b37b2:        retq
       0 :   1b37b3:        nop
       0 :   1b37b5:        nopw    %cs:(%rax,%rax)
       0 :   1b37c0:        movaps  0x10(%rsi), %xmm0
       0 :   1b37c4:        movaps  0x20(%rsi), %xmm2
       0 :   1b37c8:        movaps  0x30(%rsi), %xmm3
       0 :   1b37cc:        movaps  %xmm3, %xmm4
       0 :   1b37cf:        palignr $0xf, %xmm2, %xmm3
       0 :   1b37d5:        palignr $0xf, %xmm0, %xmm2
       0 :   1b37db:        palignr $0xf, %xmm1, %xmm0
       0 :   1b37e1:        movaps  %xmm4, %xmm1
       0 :   1b37e4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b37e8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b37ec:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b37f0:        addq    %rdx, %rdi
       0 :   1b37f3:        addq    %rdx, %rsi
       0 :   1b37f6:        cmpq    %rdi, %r8
       0 :   1b37f9:        ja      0x1b37c0 <__memcpy_ssse3+0x180>
       0 :   1b37fb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b37fd:        nopl    (%rax)
       0 :   1b3800:        movaps  0x10(%rsi), %xmm0
       0 :   1b3804:        movaps  0x20(%rsi), %xmm2
       0 :   1b3808:        movaps  0x30(%rsi), %xmm3
       0 :   1b380c:        movaps  %xmm3, %xmm4
       0 :   1b380f:        palignr $0xe, %xmm2, %xmm3
       0 :   1b3815:        palignr $0xe, %xmm0, %xmm2
       0 :   1b381b:        palignr $0xe, %xmm1, %xmm0
       0 :   1b3821:        movaps  %xmm4, %xmm1
       0 :   1b3824:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3828:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b382c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3830:        addq    %rdx, %rdi
       0 :   1b3833:        addq    %rdx, %rsi
       0 :   1b3836:        cmpq    %rdi, %r8
       0 :   1b3839:        ja      0x1b3800 <__memcpy_ssse3+0x1c0>
       0 :   1b383b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3840:        movaps  0x10(%rsi), %xmm0
       0 :   1b3844:        movaps  0x20(%rsi), %xmm2
       0 :   1b3848:        movaps  0x30(%rsi), %xmm3
       0 :   1b384c:        movaps  %xmm3, %xmm4
       0 :   1b384f:        palignr $0xd, %xmm2, %xmm3
       0 :   1b3855:        palignr $0xd, %xmm0, %xmm2
       0 :   1b385b:        palignr $0xd, %xmm1, %xmm0
       0 :   1b3861:        movaps  %xmm4, %xmm1
       0 :   1b3864:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3868:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b386c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3870:        addq    %rdx, %rdi
       0 :   1b3873:        addq    %rdx, %rsi
       0 :   1b3876:        cmpq    %rdi, %r8
       0 :   1b3879:        ja      0x1b3840 <__memcpy_ssse3+0x200>
       0 :   1b387b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3880:        movaps  0x10(%rsi), %xmm0
       0 :   1b3884:        movaps  0x20(%rsi), %xmm2
       0 :   1b3888:        movaps  0x30(%rsi), %xmm3
       0 :   1b388c:        movaps  %xmm3, %xmm4
       0 :   1b388f:        palignr $0xc, %xmm2, %xmm3
       0 :   1b3895:        palignr $0xc, %xmm0, %xmm2
       0 :   1b389b:        palignr $0xc, %xmm1, %xmm0
       0 :   1b38a1:        movaps  %xmm4, %xmm1
       0 :   1b38a4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b38a8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b38ac:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b38b0:        addq    %rdx, %rdi
       0 :   1b38b3:        addq    %rdx, %rsi
       0 :   1b38b6:        cmpq    %rdi, %r8
       0 :   1b38b9:        ja      0x1b3880 <__memcpy_ssse3+0x240>
       0 :   1b38bb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b38c0:        movaps  0x10(%rsi), %xmm0
       0 :   1b38c4:        movaps  0x20(%rsi), %xmm2
       0 :   1b38c8:        movaps  0x30(%rsi), %xmm3
       0 :   1b38cc:        movaps  %xmm3, %xmm4
       0 :   1b38cf:        palignr $0xb, %xmm2, %xmm3
       0 :   1b38d5:        palignr $0xb, %xmm0, %xmm2
       0 :   1b38db:        palignr $0xb, %xmm1, %xmm0
       0 :   1b38e1:        movaps  %xmm4, %xmm1
       0 :   1b38e4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b38e8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b38ec:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b38f0:        addq    %rdx, %rdi
       0 :   1b38f3:        addq    %rdx, %rsi
       0 :   1b38f6:        cmpq    %rdi, %r8
       0 :   1b38f9:        ja      0x1b38c0 <__memcpy_ssse3+0x280>
       0 :   1b38fb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3900:        movaps  0x10(%rsi), %xmm0
       0 :   1b3904:        movaps  0x20(%rsi), %xmm2
       0 :   1b3908:        movaps  0x30(%rsi), %xmm3
       0 :   1b390c:        movaps  %xmm3, %xmm4
       0 :   1b390f:        palignr $0xa, %xmm2, %xmm3
       0 :   1b3915:        palignr $0xa, %xmm0, %xmm2
       0 :   1b391b:        palignr $0xa, %xmm1, %xmm0
       0 :   1b3921:        movaps  %xmm4, %xmm1
       0 :   1b3924:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3928:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b392c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3930:        addq    %rdx, %rdi
       0 :   1b3933:        addq    %rdx, %rsi
       0 :   1b3936:        cmpq    %rdi, %r8
       0 :   1b3939:        ja      0x1b3900 <__memcpy_ssse3+0x2c0>
       0 :   1b393b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3940:        movaps  0x10(%rsi), %xmm0
       0 :   1b3944:        movaps  0x20(%rsi), %xmm2
       0 :   1b3948:        movaps  0x30(%rsi), %xmm3
       0 :   1b394c:        movaps  %xmm3, %xmm4
       0 :   1b394f:        palignr $0x9, %xmm2, %xmm3
       0 :   1b3955:        palignr $0x9, %xmm0, %xmm2
       0 :   1b395b:        palignr $0x9, %xmm1, %xmm0
       0 :   1b3961:        movaps  %xmm4, %xmm1
       0 :   1b3964:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3968:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b396c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3970:        addq    %rdx, %rdi
       0 :   1b3973:        addq    %rdx, %rsi
       0 :   1b3976:        cmpq    %rdi, %r8
       0 :   1b3979:        ja      0x1b3940 <__memcpy_ssse3+0x300>
       0 :   1b397b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3980:        movaps  0x10(%rsi), %xmm0
       0 :   1b3984:        movaps  0x20(%rsi), %xmm2
       0 :   1b3988:        movaps  0x30(%rsi), %xmm3
       0 :   1b398c:        movaps  %xmm3, %xmm4
       0 :   1b398f:        palignr $0x8, %xmm2, %xmm3
       0 :   1b3995:        palignr $0x8, %xmm0, %xmm2
       0 :   1b399b:        palignr $0x8, %xmm1, %xmm0
       0 :   1b39a1:        movaps  %xmm4, %xmm1
       0 :   1b39a4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b39a8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b39ac:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b39b0:        addq    %rdx, %rdi
       0 :   1b39b3:        addq    %rdx, %rsi
       0 :   1b39b6:        cmpq    %rdi, %r8
       0 :   1b39b9:        ja      0x1b3980 <__memcpy_ssse3+0x340>
       0 :   1b39bb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b39c0:        movaps  0x10(%rsi), %xmm0
       0 :   1b39c4:        movaps  0x20(%rsi), %xmm2
       0 :   1b39c8:        movaps  0x30(%rsi), %xmm3
       0 :   1b39cc:        movaps  %xmm3, %xmm4
       0 :   1b39cf:        palignr $0x7, %xmm2, %xmm3
       0 :   1b39d5:        palignr $0x7, %xmm0, %xmm2
       0 :   1b39db:        palignr $0x7, %xmm1, %xmm0
       0 :   1b39e1:        movaps  %xmm4, %xmm1
       0 :   1b39e4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b39e8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b39ec:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b39f0:        addq    %rdx, %rdi
       0 :   1b39f3:        addq    %rdx, %rsi
       0 :   1b39f6:        cmpq    %rdi, %r8
       0 :   1b39f9:        ja      0x1b39c0 <__memcpy_ssse3+0x380>
       0 :   1b39fb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3a00:        movaps  0x10(%rsi), %xmm0
       0 :   1b3a04:        movaps  0x20(%rsi), %xmm2
       0 :   1b3a08:        movaps  0x30(%rsi), %xmm3
       0 :   1b3a0c:        movaps  %xmm3, %xmm4
       0 :   1b3a0f:        palignr $0x6, %xmm2, %xmm3
       0 :   1b3a15:        palignr $0x6, %xmm0, %xmm2
       0 :   1b3a1b:        palignr $0x6, %xmm1, %xmm0
       0 :   1b3a21:        movaps  %xmm4, %xmm1
       0 :   1b3a24:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3a28:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3a2c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3a30:        addq    %rdx, %rdi
       0 :   1b3a33:        addq    %rdx, %rsi
       0 :   1b3a36:        cmpq    %rdi, %r8
       0 :   1b3a39:        ja      0x1b3a00 <__memcpy_ssse3+0x3c0>
       0 :   1b3a3b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3a40:        movaps  0x10(%rsi), %xmm0
       0 :   1b3a44:        movaps  0x20(%rsi), %xmm2
       0 :   1b3a48:        movaps  0x30(%rsi), %xmm3
       0 :   1b3a4c:        movaps  %xmm3, %xmm4
       0 :   1b3a4f:        palignr $0x5, %xmm2, %xmm3
       0 :   1b3a55:        palignr $0x5, %xmm0, %xmm2
       0 :   1b3a5b:        palignr $0x5, %xmm1, %xmm0
       0 :   1b3a61:        movaps  %xmm4, %xmm1
       0 :   1b3a64:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3a68:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3a6c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3a70:        addq    %rdx, %rdi
       0 :   1b3a73:        addq    %rdx, %rsi
       0 :   1b3a76:        cmpq    %rdi, %r8
       0 :   1b3a79:        ja      0x1b3a40 <__memcpy_ssse3+0x400>
       0 :   1b3a7b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3a80:        movaps  0x10(%rsi), %xmm0
       0 :   1b3a84:        movaps  0x20(%rsi), %xmm2
       0 :   1b3a88:        movaps  0x30(%rsi), %xmm3
       0 :   1b3a8c:        movaps  %xmm3, %xmm4
       0 :   1b3a8f:        palignr $0x4, %xmm2, %xmm3
       0 :   1b3a95:        palignr $0x4, %xmm0, %xmm2
       0 :   1b3a9b:        palignr $0x4, %xmm1, %xmm0
       0 :   1b3aa1:        movaps  %xmm4, %xmm1
       0 :   1b3aa4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3aa8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3aac:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3ab0:        addq    %rdx, %rdi
       0 :   1b3ab3:        addq    %rdx, %rsi
       0 :   1b3ab6:        cmpq    %rdi, %r8
       0 :   1b3ab9:        ja      0x1b3a80 <__memcpy_ssse3+0x440>
       0 :   1b3abb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3ac0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3ac4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3ac8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3acc:        movaps  %xmm3, %xmm4
       0 :   1b3acf:        palignr $0x3, %xmm2, %xmm3
       0 :   1b3ad5:        palignr $0x3, %xmm0, %xmm2
       0 :   1b3adb:        palignr $0x3, %xmm1, %xmm0
       0 :   1b3ae1:        movaps  %xmm4, %xmm1
       0 :   1b3ae4:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3ae8:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3aec:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3af0:        addq    %rdx, %rdi
       0 :   1b3af3:        addq    %rdx, %rsi
       0 :   1b3af6:        cmpq    %rdi, %r8
       0 :   1b3af9:        ja      0x1b3ac0 <__memcpy_ssse3+0x480>
       0 :   1b3afb:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3b00:        movaps  0x10(%rsi), %xmm0
       0 :   1b3b04:        movaps  0x20(%rsi), %xmm2
       0 :   1b3b08:        movaps  0x30(%rsi), %xmm3
       0 :   1b3b0c:        movaps  %xmm3, %xmm4
       0 :   1b3b0f:        palignr $0x2, %xmm2, %xmm3
       0 :   1b3b15:        palignr $0x2, %xmm0, %xmm2
       0 :   1b3b1b:        palignr $0x2, %xmm1, %xmm0
       0 :   1b3b21:        movaps  %xmm4, %xmm1
       0 :   1b3b24:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3b28:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3b2c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3b30:        addq    %rdx, %rdi
       0 :   1b3b33:        addq    %rdx, %rsi
       0 :   1b3b36:        cmpq    %rdi, %r8
       0 :   1b3b39:        ja      0x1b3b00 <__memcpy_ssse3+0x4c0>
       0 :   1b3b3b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3b40:        movaps  0x10(%rsi), %xmm0
       0 :   1b3b44:        movaps  0x20(%rsi), %xmm2
       0 :   1b3b48:        movaps  0x30(%rsi), %xmm3
       0 :   1b3b4c:        movaps  %xmm3, %xmm4
       0 :   1b3b4f:        palignr $0x1, %xmm2, %xmm3
       0 :   1b3b55:        palignr $0x1, %xmm0, %xmm2
       0 :   1b3b5b:        palignr $0x1, %xmm1, %xmm0
       0 :   1b3b61:        movaps  %xmm4, %xmm1
       0 :   1b3b64:        movaps  %xmm0, 0x10(%rdi)
       0 :   1b3b68:        movaps  %xmm2, 0x20(%rdi)
       0 :   1b3b6c:        movaps  %xmm3, 0x30(%rdi)
       0 :   1b3b70:        addq    %rdx, %rdi
       0 :   1b3b73:        addq    %rdx, %rsi
       0 :   1b3b76:        cmpq    %rdi, %r8
       0 :   1b3b79:        ja      0x1b3b40 <__memcpy_ssse3+0x500>
       0 :   1b3b7b:        jmp     0x1b37a3 <__memcpy_ssse3+0x163>
       0 :   1b3b80:        movaps  0x10(%rsi), %xmm1
       2 :   1b3b84:        movaps  0x20(%rsi), %xmm2
      12 :   1b3b88:        movaps  0x30(%rsi), %xmm3
      12 :   1b3b8c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3b90:        movaps  0x50(%rsi), %xmm5
      18 :   1b3b94:        movntps %xmm1, 0x10(%rdi)
      16 :   1b3b98:        movntps %xmm2, 0x20(%rdi)
     105 :   1b3b9c:        movntps %xmm3, 0x30(%rdi)
     106 :   1b3ba0:        movntps %xmm4, 0x40(%rdi)
      23 :   1b3ba4:        movntps %xmm5, 0x50(%rdi)
      16 :   1b3ba8:        addq    $0x50, %rdi
      17 :   1b3bac:        addq    $0x50, %rsi
      20 :   1b3bb0:        cmpq    %rdi, %rcx
       0 :   1b3bb3:        ja      0x1b3b80 <__memcpy_ssse3+0x540>
       0 :   1b3bb5:        nopw    %cs:(%rax,%rax)
       0 :   1b3bc0:        sfence
       0 :   1b3bc3:        movups  %xmm11, 0x10(%rcx)
       0 :   1b3bc8:        movups  %xmm10, 0x20(%rcx)
       0 :   1b3bcd:        movups  %xmm9, 0x30(%rcx)
       0 :   1b3bd2:        movups  %xmm8, 0x40(%rcx)
       0 :   1b3bd7:        movups  %xmm7, 0x50(%rcx)
       0 :   1b3bdb:        retq
       0 :   1b3bdc:        nopl    (%rax)
       0 :   1b3be0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3be4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3be8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3bec:        movaps  0x40(%rsi), %xmm4
       0 :   1b3bf0:        movaps  0x50(%rsi), %xmm5
       0 :   1b3bf4:        movaps  %xmm5, %xmm6
       0 :   1b3bf7:        palignr $0xf, %xmm4, %xmm5
       0 :   1b3bfd:        palignr $0xf, %xmm3, %xmm4
       0 :   1b3c03:        palignr $0xf, %xmm2, %xmm3
       0 :   1b3c09:        palignr $0xf, %xmm0, %xmm2
       0 :   1b3c0f:        palignr $0xf, %xmm1, %xmm0
       0 :   1b3c15:        movaps  %xmm6, %xmm1
       0 :   1b3c18:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3c1c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3c20:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3c24:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3c28:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3c2c:        addq    $0x50, %rdi
       0 :   1b3c30:        addq    $0x50, %rsi
       0 :   1b3c34:        cmpq    %rdi, %rcx
       0 :   1b3c37:        ja      0x1b3be0 <__memcpy_ssse3+0x5a0>
       0 :   1b3c39:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3c3b:        nopl    (%rax,%rax)
       0 :   1b3c40:        movaps  0x10(%rsi), %xmm0
       0 :   1b3c44:        movaps  0x20(%rsi), %xmm2
       0 :   1b3c48:        movaps  0x30(%rsi), %xmm3
       0 :   1b3c4c:        movaps  0x40(%rsi), %xmm4
       0 :   1b3c50:        movaps  0x50(%rsi), %xmm5
       0 :   1b3c54:        movaps  %xmm5, %xmm6
       0 :   1b3c57:        palignr $0xe, %xmm4, %xmm5
       0 :   1b3c5d:        palignr $0xe, %xmm3, %xmm4
       0 :   1b3c63:        palignr $0xe, %xmm2, %xmm3
       0 :   1b3c69:        palignr $0xe, %xmm0, %xmm2
       0 :   1b3c6f:        palignr $0xe, %xmm1, %xmm0
       0 :   1b3c75:        movaps  %xmm6, %xmm1
       0 :   1b3c78:        movntps %xmm0, 0x10(%rdi)
       0 :   1b3c7c:        movntps %xmm2, 0x20(%rdi)
       0 :   1b3c80:        movntps %xmm3, 0x30(%rdi)
       0 :   1b3c84:        movntps %xmm4, 0x40(%rdi)
       0 :   1b3c88:        movntps %xmm5, 0x50(%rdi)
       0 :   1b3c8c:        addq    $0x50, %rdi
       0 :   1b3c90:        addq    $0x50, %rsi
       0 :   1b3c94:        cmpq    %rdi, %rcx
       0 :   1b3c97:        ja      0x1b3c40 <__memcpy_ssse3+0x600>
       0 :   1b3c99:        jmp     0x1b3bc0 <__memcpy_ssse3+0x580>
       0 :   1b3c9e:        nop
       0 :   1b3ca0:        movaps  0x10(%rsi), %xmm0
       0 :   1b3ca4:        movaps  0x20(%rsi), %xmm2
       0 :   1b3ca8:        movaps  0x30(%rsi), %xmm3
       0 :   1b3cac:        movaps  0x40(%rsi), %xmm4
       0 :   1b3cb0:        movaps  0x50(%rsi), %xmm5
       0 :   1b3cb4:        movaps  %xmm5, %xmm6
       0 :   1b3cb7:        palignr $0xd, %xmm4, %xmm5
       0 :   1b3cbd:        palignr $0xd, %xmm3, %xmm4
       0 :   1b3cc3:        palignr $0xd, %xmm2, %xmm3
       0 :   1b3cc9:        palignr $0xd, %xmm0, %xmm2
       0 :   1b3ccf:        palignr $0xd, %xmm1, %xmm0
       0 :   1b3cd5:        movaps  %xmm6, %xmm1
